Link,Titulo,Cuerpo,Autor,Fecha
https://cnnespanol.cnn.com/video/elecciones-referendum-chile-constitucion-mirador-mundial-rafael-romo-cristopher-ulloa-live-santiago/,Plebiscito constitucional en Chile,"['Este domingo, Chile decide el futuro de su Constitución. Mediante un plebiscito, los chilenos decidirán si mantienen la actual Constitución de la época de la dictadura o si se redacta una nueva Carta Magna. Cerca de 15 millones de personas estaban habilitadas para votar. Cristopher Ulloa nos trae la actualización desde de Santiago.']","['Cristopher Ulloa', 'Rafael Romo']",['2020-10-25']
https://cnnespanol.cnn.com/2020/09/01/fuerte-sismo-sacude-chile/,Fuerte sismo sacude Chile,"['(CNN Español) — Un sismo de magnitud preliminar 6,8 sacudió Chile a la medianoche del lunes a martes, de acuerdo con un reporte del Servicio Geológico de Estados Unidos.', 'El movimiento se ubicó a 75 kilómetros de Vallenar y tuvo una profundidad de 35 kilómetros.', 'Originalmente el USGS dijo que el sismo había sido de magnitud 7,0, pero posteriormente redujo la estimación.', 'Minutos más tarde en la misma zona se registró un segundo movimiento, este de magnitud 6,3 y una profundidad de 17 kilómetros, según otro reporte preliminar del USGS.', 'Por el momento no se reportan daños, de acuerdo con la Oficina Nacional de Emergencia del Ministerio del Interior y Seguridad Pública de Chile (ONEMI).', 'Preliminarmente, no se reportan daños a personas, alteración a servicios básicos o infraestructura producto de este sismo.', '— onemichile (@onemichile) September 1, 2020']",['CNN Español'],['2020/09/01']
https://cnnespanol.cnn.com/video/claudia-cortes-chile-pandemia-azaret-vive-la-salud-cnne/,La pandemia azota a Chile,"['Fuimos testigos de cómo Italia y España sufrieron el terrible embate del coronavirus. Chile ya rebasó a estos países en número de contagios y no se ha podido aplanar la curva. Sobre este tema conversó la Dra. Marisa Azaret con la infectóloga Claudia Cortés, en Vive la Salud.']",['Marisa Azaret'],['2020-06-30']
https://cnnespanol.cnn.com/2020/03/13/nace-el-otro-chile-opinion-brieger/,Nace el otro Chile,"['Nota del editor:\xa0Pedro Brieger es un periodista y sociólogo argentino, autor de más de siete libros y colaborador en publicaciones sobre temas internacionales. Actualmente se desempeña como director de NODAL, un portal dedicado exclusivamente a las\xa0noticias\xa0de América Latina y el Caribe. Colaboró con diferentes medios nacionales como Clarín, El Cronista, La Nación, Página/12, Perfil y para revistas como\xa0Noticias, Somos, Le Monde Diplomatique y Panorama. A lo largo de su trayectoria Brieger ganó importantes premios por su labor informativa en la radio y televisión argentina. Las opiniones expresadas en esta columna son exclusivas del autor.', '(CNN Español) — Este 11 de marzo de 2020, Chile conmemoró 30 años seguidos de democracia después de casi 17 de la dictadura comandada por el general Augusto Pinochet, quien lideró el golpe de Estado del 11 de septiembre de 1973.', 'En las calles de Santiago y en otras ciudades a lo largo del país, lo que menos primó fue un clima de fiesta democrática.', 'Paradójicamente, había tanquetas lanzando agua y gas lacrimógeno contra manifestantes que pedían la renuncia del presidente Sebastián Piñera y la profundización de la democracia. Por vía del plebiscito del próximo 26 de abril, proponen que una Convención Constitucional redacte una nueva carta magna. No es muy habitual que un país conmemore el retorno democrático con tanquetas en las calles.', 'Seguramente el día que Piñera decidió lanzar su candidatura para ser elegido presidente de Chile por segunda vez, pensó que su nuevo mandato no sería muy diferente del primero, entre 2010 y 2014. Salvo las protestas estudiantiles de 2011, aquellos fueron cuatro años de relativa tranquilidad, con Chile presentado como “modelo” de éxito económico y sin grandes turbulencias como las que vivían varios de sus países vecinos.', 'Piñera asumió nuevamente el 11 de marzo de 2018 y se encaminaba a cerrar 2019 con dos grandes eventos internacionales que le servirían para mostrar que -según sus propias palabras- “Chile era un oasis” en una América Latina convulsionada.', 'Pero el 18 de octubre de 2019, sorpresivamente, todo estalló por los aires. Miles de personas tomaron las calles para cuestionar el “modelo”, exigir profundos cambios y derogar la Constitución redactada durante la dictadura. Con mucho dolor, Piñera tomó la decisión de suspender la programada Conferencia de las Naciones Unidas sobre Cambio Climático y el Foro de Cooperación Económica Asia-Pacífico, lo que dañó justamente la imagen de Chile como “oasis” de estabilidad.', 'Este 11 de marzo, el presidente habló en el Palacio de La Moneda y reconoció que el 18 de octubre de 2019 “surgió una poderosa demanda ciudadana para avanzar con mayor intensidad y sentido de urgencia hacia una sociedad más justa, más inclusiva, con mayor equidad y con menos abusos y privilegios”. Estas palabras sonaban muy diferentes de aquellas que pronunció el 20 de octubre, cuando aseguró que «estamos en guerra contra un enemigo poderoso, implacable”. Finalmente, tuvo que reconocer que las demandas expresadas en las calles eran legítimas.', 'Chile ya no es el país que dejó Pinochet el 11 de marzo de 1990, pero tampoco el que querría dejar Sebastián Piñera.']",['Pedro Brieger'],['2020/03/13']
https://cnnespanol.cnn.com/video/manifestaciones-protestas-chile-aniversario-estallido-social-mirador-mundial-rafael-romo-culloa-cristopher-live-cnnee/,Manifestantes salen a las calles en Chile,"['En Chile, manifestantes volvieron a salir a las calles al conmemorarse un año del inicio de las protestas que solo se interrumpieron por la pandemia. Las exigencias son por mejores derechos sociales y una nueva Constitución. Cristopher Ulloa recorrió las calles de Santiago de Chile y nos trae todos los detalles.']","['Cristopher Ulloa', 'Rafael Romo']",['2020-10-18']
https://cnnespanol.cnn.com/2020/09/11/fuerte-sismo-sacude-el-norte-de-chile/,Fuerte sismo sacude el norte de Chile,"['(CNN Español) — Un sismo fuerte sacudió esta madrugada el norte de Chile.', 'El sismo de magnitud preliminar 6,3 y 40,4 km de profundidad se registró al Norte, Noreste de Tocopilla, Chile, según un reporte del Servicio Geológico de los Estados Unidos (USGS, por sus siglas en inglés).', 'De acuerdo con la cuenta en Twitter de la oficina nacional de Emergencia del Ministerio del Interior y Seguridad Pública de Chile, hasta el momento no se reportan daños debido a este sismo, ni en las infraestructuras o servicios básicos y tampoco se reportan heridos.']",['Daniel Silva'],['2020/09/11']
https://cnnespanol.cnn.com/video/chile-segunda-ola-salud-coronavirus-contagios-latinoamerica-covid/,Chile se alista para su reapertura económica,"['La pandemia por coronavirus no da tregua en América Latina. Mientras tanto, Chile suaviza sus medidas de cuarentena, pero las dudas por un rebrote crecen en el país.']",['CNN Español'],['2020-09-02']
https://cnnespanol.cnn.com/video/chile-2020-conflicto-sebastian-pinera-crisis-perspectivas-buenos-aires-cnnee/,¿Qué sucederá en Chile en 2020?,"['Fue un 2019 convulsionado en Chile. Luego de las medidas propuestas por el presidente Sebastián Piñera, la gente salió a la calle a protestar bajo el lema «Chile despertó». No se ha encontrado solución aún al conflicto. ¿Podría haber una resolución este año? El especialista en política internacional Ignacio Labaqui analiza la situación en Chile.']",['CNN Español'],['2020-01-02']
https://cnnespanol.cnn.com/2020/07/19/chile-anuncia-plan-paso-a-paso-para-desconfinamiento/,Chile anuncia plan “paso a paso” para desconfinamiento,"['(CNN Español) — El presidente de Chile, Sebastián Piñera, anunció este domingo el plan “Paso a Paso”, un conjunto de medidas que se aplicarán de forma paulatina en el país para avanzar hacia el desconfinamiento durante la crisis del nuevo coronavirus.', '“Hoy, después de cinco meses de pandemia y gracias al sacrifico de todos, estamos cumpliendo cinco semanas de mejoría. Durante estas cinco semanas, los casos diarios de contagios y el número enfermos activos han ido disminuyendo», afirmó Piñera desde el Palacio de La Moneda.', 'El programa será implementado a través de cinco etapas: cuarentena, transición, preparación, apertura inicial y apertura avanzada.', 'El mandatario confió en que esto «permitirá fortalecer el proceso de recuperación” de Chile, y advirtió sobre la posibilidad de retroceder en las medidas, en caso de que se registre un aumento en los contagios.', '“Este plan, que será con cautela, con prudencia, recogiendo las recomendaciones de la ciencia, de la OMS (Organización Mundial de la Salud), del Consejo Asesor, se va a aplicar de forma gradual y flexible, escuchando siempre a las comunidades y recogiendo siempre con atención, la realidad de cada comuna y región», recalcó Piñera.coronavirus Sebastián Piñera']",['Cristopher Ulloa'],['2020/07/19']
https://cnnespanol.cnn.com/en-vivo-multitudinarias-protestas-en-santiago-de-chile/,Multitudinarias protestas en Santiago de Chile,['Este evento ha concluido'],[],[]
https://cnnespanol.cnn.com/video/chile-manifestantes-carabineros-intentan-detener-marcha-live-cristopher-ulloa/,Enfrentamiento entre manifestantes y carabineros de Chile,"['Desde Santiago de Chile, Cristopher Ulloa muestras los enfrentamientos entre los manifestantes y los carabineros de Chile. Dieciocho personas han muerto a causa de las protestas antigubernamentales.']",['Federico Clarat'],['2019-10-23']
https://cnnespanol.cnn.com/2020/12/06/autoridades-reportan-sismo-de-61-en-chile/,"Autoridades reportan sismo de 6,1 en Chile","['(CNN Español) — La Oficina Nacional de Emergencia del Ministerio del Interior y Seguridad Pública de Chile (ONEMI) reportó este domingo un sismo de magnitud de 6,1 según indicó el Centro Sismológico Nacional.', 'El Centro Sismológico Nacional indica que la magnitud del sismo fue de 6.1 y se localizó a 30 Kms al Noreste de Pica.', '— onemichile (@onemichile) December 6, 2020', 'ONEMI informó que hasta el momento no se reportan daños personas o infraestructuras e indicó que se siguen evaluando los riesgos.', 'Según el Servicio Geológico de Estados Unidos (USGS, por sus siglas en inglés), el movimiento sísmico estuvo localizado a 97,5 kilómetros de profundidad.Sismo']",['CNN Español'],['2020/12/06']
https://cnnespanol.cnn.com/video/elecciones-referendum-chile-constitucion-mirador-mundial-rafael-romo-guillermo-holzmann-live-santiago/,Chile decide redactar una nueva Constitución,"['El profesor de la Universidad de Valparaíso y analista político, Guillermo Holzmann, nos ayuda a entender por qué el pueblo chileno decidió que dejará atrás la actual Constitución y redactará una nueva Carta Magna.']",['Rafael Romo'],['2020-10-25']
https://cnnespanol.cnn.com/2020/10/19/protestas-en-chile-580-detenidos-y-un-muerto/,Protestas en Chile: 580 detenidos y un muerto,"['(CNN Español) — Autoridades en Chile entregaron este lunes un balance de la jornada de protestas de este domingo 18 de octubre. El subsecretario del Interior y Seguridad Pública, Juan Francisco Galli, indicó que hay unos 580 detenidos a nivel nacional, de los cuales 287 son de la región metropolitana de Santiago de Chile. Entre los daños ocasionados durante las protestas, se destacan los incendios a dos iglesias: la de Carabineros y parroquia de la Asunción.', 'Por su parte, el director nacional de Orden y Seguridad de Carabineros de Chile, inspector Ricardo Yáñez, dijo que cerca de 30.000 personas se congregaron a los alrededores de Plaza Italia en la capital chilena.', 'MIRA:\xa0Las manifestaciones en Chile de este domingo dejan 18 policías heridos', 'Se registraron 107 eventos a niveles nacional, 57 de ellos en la Región Metropolitana. Se generaron aproximadamente 15 saqueos y hay 116 carabineros heridos, 58 vehículos institucionales dañados y 8 cuarteles atacados. También se reportan siete civiles heridos. Yáñez dijo que hubo un despliegue de casi 40.000 carabineros.', 'Hace instantes, el ministro del Interior, Víctor Pérez señaló que se está investigando la muerte de una persona en La Victoria (comuna de Pedro Aguirre Cerda). Hablando con medios locales, indicó que se dio en un contexto de un ataque con arma de fuego a funcionarios de carabineros. Manifestó estar “muy tranquilos” a la espera de las investigaciones que realicen las autoridades competentes.']",['Cristopher Ulloa'],['2020/10/19']
https://cnnespanol.cnn.com/2020/09/01/sismo-de-magnitud-65-sacude-region-de-chile/,"Sismo de magnitud 6,5 sacude norte de Chile","['(CNN Español) –– Un sismo de magnitud 6,5 sacudió este martes la región de Atacama en Chile, según reportes del Servicio Geológico de Estados Unidos (USGS, por sus siglas en inglés).', 'El foco sísmico estuvo localizado a 14,3 kilómetros de profundidad. El epicentro se ubicó a 95,1 kilómetros al sureste de Vallenar, en la región de Atacama, y a 121,9 kilómetros al este noreste de Copiapó en la misma región.', 'A medianoche de este martes, un sismo de 6,8 sacudió la misma región del norte de Chile.Sismo']",['CNN Español'],['2020/09/01']
https://cnnespanol.cnn.com/video/argentina-chile-frontera-pandemia-coronavirus-covid-19-rafael-bielsa-cnn-primera-manana-cnne/,Proyecciones de reapertura de fronteras con Chile,"['El embajador de Argentina en Chile, Rafael Bielsa, afirmó en CNN Primera Mañana que el gobierno de Sebastián Piñera estableció zonas de peligro latente, lo que considera un ejemplo a seguir para reducir los contagios. Analiza cuándo considera que se podrá volver a viajar entre países.']",['CNN Español'],['2020-05-25']
https://cnnespanol.cnn.com/2020/08/19/pinera-anuncia-el-retorno-del-futbol-profesional-en-chile/,Piñera anuncia el retorno del fútbol profesional en Chile,"['(CNN Español) — Este miércoles, el presidente de Chile, Sebastián Piñera, anunció el retorno del fútbol profesional para el sábado 29 de agosto bajo “estrictas medidas sanitarias” debido a la pandemia del covid-19.', 'En el marco del programa “Paso a Paso” —con el que Chile busca avanzar de forma gradual hacia el desconfinamiento—, la autoridad explicó que los partidos se realizarán, en primera instancia, sin público y con todos los resguardos necesarios.', '“Ustedes saben que en este paso a paso podemos dar pasos hacia adelante, pero también pasos hacia atrás. Este es un partido que no lo va a ganar un equipo u otro, lo va a ganar el fútbol chileno”, dijo Piñera en rueda de prensa.', 'Actualmente, en Chile se contabilizan 390.037 contagios de coronavirus y 10.578 fallecidos desde el inicio de la pandemia.Sebastián Piñera']",['Cristopher Ulloa'],['2020/08/19']
https://cnnespanol.cnn.com/video/asi-avanzo-el-coronavirus-en-brasil-chile-y-argentina/,"Así avanzó el coronavirus en Brasil, Chile y Argentina","['Así avanzó el coronavirus en Brasil, Chile y Argentina']",['Juan Andrés Muñoz'],['2020-03-18']
https://cnnespanol.cnn.com/video/enrique-navarro-es-cambio-constitucion-la-solucion-chile-cnne-fernando-del-rincon-intv/,¿Es una nueva Constitución la solución para Chile?,"['En Chile hay un innegable deseo de cambio. Se ha manifestado en las calles y el domingo también en las urnas en una consulta ciudadana no vinculante realizada por 225 municipios. Pero, ¿es necesario un cambio de Constitución en Chile? Fernando del Rincón lo discute con Enrique Navarro, profesor de la Universidad de Chile.']",['Fernando del Rincón'],['2019-12-16']
https://cnnespanol.cnn.com/2020/03/05/alerta-chile-reporta-cuarto-caso-de-nuevo-coronavirus/,Chile reporta cuarto caso de nuevo coronavirus,"['(CNN Español) — Chile informó este jueves su cuarto caso de nuevo coronavirus. Según informó el Ministerio de Salud en un comunicado, se trata de una persona de 40 años de la Región Metropolitana de Santiago que llegó el 29 de febrero desde Italia.', 'Según la nota oficial, esta persona acudió este miércoles a un centro de salud privado “con sintomatología asociada a un cuadro respiratorio”. Se encuentra en buenas condiciones generales de salud y fue enviada a su domicilio en el que permanecerá bajo vigilancia epidemiológica.', 'El Ministerio de Salud de Chile confirmó el martes el primer caso de paciente con coronavirus en el país. Es una persona de 33 años que viajó por el sudeste asiático. Este miércoles confirmaron el segundo caso, un familiar del primer paciente.']",['Florencia Trucco'],['2020/03/05']
https://cnnespanol.cnn.com/video/chile-constitucion-convencion-alejandro-ruelas-jorge-davila-fuentes-confiables-cnnee/,¿Funcionará la nueva constitución de Chile?,"['Los invitados de Fuentes Confiables dan sus opiniones sobre la nueva constitución en Chile. El profesor Alejandro Ruelas-Gossi opina que el odio puede ser un factor que contribuya a la creación del documento, mientras que el analista político Jorge Dávila Miguel comenta que los ejemplos de otros países han demostrado que nunca está garantizado que una constitución funcione.']",['José Manuel Rodríguez'],['2020-03-13']
https://cnnespanol.cnn.com/2020/07/17/sismo-de-magnitud-59-sacude-chile-descartan-tsunami/,"Sismo de magnitud 5,9 sacude Chile; descartan tsunami","['(CNN Español) — Un sismo de magnitud 5,9 sacudió Chile la madrugada de este viernes, de acuerdo con un reporte preliminar del Servicio Sismológico de Estados Unidos (USGS, por sus siglas en inglés).', 'El sismo se registró a 2 kilómetros al sur-sureste de Iquique y tuvo una profundidad de 73,8 kilómetros.', 'La Oficina Nacional de Emergencia del Ministerio del Interior y Seguridad Pública de Chile (ONEMI) dijo en Twitter que el sismo no reunía las condiciones necesarias para generar un tsunami en las costas del país.', '#SHOA indica que las características del sismo no reúnen las condiciones necesarias para generar un tsunami en las costas de Chile. Más información en https://t.co/r4IfR3uDDH', '— onemichile (@onemichile) July 17, 2020']",['CNN Español'],['2020/07/17']
https://cnnespanol.cnn.com/video/batman-comida-personas-calle-sin-techo-chile-pkg/,Un ‘Batman solidario’ reparte comida a personas sin techo en Chile,"['Un hombre disfrazado del mítico superhéroe ‘Batman’ se pasea por las noches en Chile entregando alimentos a personas en situación de calle. Desde Santiago, Cristopher Ulloa nos muestra las motivaciones de este ‘Batman Solidario’.']",['Cristopher Ulloa'],['2020-08-28']
https://cnnespanol.cnn.com/video/perro-detectan-coronavirus-chile-realidades-en-contexto-vo/,Adiestran perros en Chile para detectar a enfermos de coronavirus,['Una brigada canina es entrenada en Chile para que pueda detectar a enfermos de covid-19. Patricia Ramos nos dice qué olor y en qué parte del cuerpo buscarían olfatear los perros para dar la señal de alarma.'],['Patricia Ramos'],['2020-07-15']
https://cnnespanol.cnn.com/2020/10/25/chile-le-da-la-bienvenida-al-camino-de-una-nueva-constitucion/,Chile da la bienvenida al camino de una nueva constitución,"['(CNN) — El presidente de Chile, Sebastián Piñera, elogió los resultados de un referendo nacional celebrado el domingo para desechar la constitución de la era de la dictadura y lo catalogó como un “triunfo” para la democracia.', 'Los resultados preliminares muestran que los chilenos apoyaron de manera contundente la redacción de una nueva constitución. Con más del 99 por ciento de los votos contados, más del 78 por ciento votó a favor de la medida, según el servicio electoral de Chile.', 'Crédito: CLAUDIO REYES / AFP) (Photo by CLAUDIO REYES/AFP via Getty Images', '“Este triunfo de la democracia debe llenarnos de alegría y esperanza”, afirmó Piñera el domingo por la noche. “Hasta ahora, la constitución nos ha dividido. De ahora en adelante, todos debemos colaborar para que la nueva constitución sea un gran sello de unidad, de estabilidad y de futuro”.', 'Crédito: CLAUDIO REYES/AFP via Getty Images', 'Una nueva carta de gobierno fue una demanda central de las enérgicas manifestaciones antigubernamentales sobre la desigualdad económica que estalló el año pasado. La constitución actual, de cuatro décadas de antigüedad, fue redactada durante la dictadura militar del general Augusto Pinochet, y los opositores dicen que el documento carece de legitimidad y se remonta a un período oscuro y violento en la historia del país.', 'Imágenes de CNN Chile, afiliada de CNN, dejan ver a grandes multitudes reunidas en la Plaza Italia de Santiago celebrando el resultado del referendo con pancartas que decían «Adiós, General».', 'Crédito: Marcelo Hernandez/Getty Images', 'Los chilenos votarán en una asamblea constitucional para redactar el documento en abril del próximo año.Referendo']",['Taylor Barnes'],['2020/10/25']
https://cnnespanol.cnn.com/2020/03/02/alerta-chile-se-registra-incendio-en-bodega/,Se registra incendio en bodega de Chile,"['(CNN Español) —\xa0 La Oficina Nacional de Emergencia del Ministerio del Interior y Seguridad Pública de Chile (ONEMI) informa que se registra un incendio estructural en bodega en la comuna de Pudahuel (Región Metropolitana de Santiago).', 'En un breve comunicado publicado este lunes indicaron que hasta el momento no se reportaron personas lesionados. En el lugar trabajan bomberos, Carabineros y personal municipal.', '#ONEMIInforma En estos momentos se registra un incendio estructural en bodega ubicada en la intersección de calles Puerto Madero y Puerto Santiago (Pudahuel). Trabajan en el lugar Bomberos de Quinta Normal, Carabineros y personal municipal. pic.twitter.com/wYlzB6fuxt', '— onemichile (@onemichile) March 2, 2020', 'Incendio']",['CNN en Español'],['2020/03/02']
https://cnnespanol.cnn.com/video/chile-nueva-constitucion-democrata-pinochet-protestas-represion-montoya-oraa-cafe-cnnee/,Aprueban redactar nueva constitución en Chile,"['El presidente del Senado de Chile, Jaime Quintana, anunció que el Congreso aprobó la autorización para una reforma de la Carta Magna aprobada durante la dictadura de Pinochet. Quintana aseguró que la nueva Constitución será 100% democrática. En Las protestas de este jueves en Santiago se recordó el primer aniversario de la polémica muerte del joven mapuche de 24 años, Camilo Catrillanca, quién falleció tras recibir un disparo en la cabeza. Activistas señalan este suceso como ejemplo de la represión en el país, pero las autoridades aseguran que fue un accidente. MIRA:\xa0Puntos clave del acuerdo para cambiar la Constitución de Pinochet en Chile']",['Alejandra Oraa'],['2019-11-15']
https://cnnespanol.cnn.com/video/chile-inicia-proceso-de-apertura-tras-larga-cuarentena/,Chile flexibiliza su cuarentena tras casi cinco meses de confinamiento,"['Chile ha tenido una de las cuarentenas más largas del mundo y desde este lunes comienza su proceso de apertura. El confinamiento por el coronavirus fue levantado de lunes a viernes, pero se mantienen las medidas sanitarias los fines de semana. Los restaurantes todavía no pueden abrir y los comercios solo pueden ser atendidos por los dueños o trabajadores que vivan en comunas en donde la cuarentena ya fue levantada.\xa0| #Podcast 🎧: Escucha lo último sobre el coronavirus en el podcast «Coronavirus: Realidad vs. ficción con el doctor Elmer Huerta']",['Cristopher Ulloa'],['2020-08-17']
https://cnnespanol.cnn.com/video/protestas-anarquicas-chile-crisis-social-fuentes-confiables-cnne-sot/,Venegas califica como «anárquicas» a las protestas en Chile,"['El periodista argentino José Venegas analiza el origen de las protestas sociales que ocurrieron en Chile en el último trimestre de 2019. «Estas protestas son bastante anárquicas», asegura Venegas, quien añade que se trata de una insatisfacción con las prestaciones estatales. MIRA:\xa0Chile: un muerto y 94 carabineros heridos en una nueva jornada de protestas']",['José Manuel Rodríguez'],['2019-12-27']
https://cnnespanol.cnn.com/video/elecciones-referendum-chile-constitucion-mirador-mundial-rafael-romo-cristopher-ulloa-live-santiago-2/,Chile dijo sí a la redacción de una nueva Constitución,['La gran mayoría de los chilenos votó a favor de redactar una nueva Carta Magna en el plebiscito constitucional realizado este domingo. Los chilenos deciden así dejar atrás la Constitución escrita durante la dictadura de Augusto Pinochet y recorrer un nuevo camino. Casi 15 millones de ciudadanos estaban habilitados para votar en este proceso. Cristopher Ulloa nos trae la actualización desde Santiago de Chile.'],"['Cristopher Ulloa', 'Rafael Romo']",['2020-10-25']
